"act_ID","const_comp","year","site","sp","nest","lat","lon","local_plus","on","on_state","off","off_state","one_since","circumstances","start","widowed_bird","sex","days_of_unip","end","state","end_circ","comments"
"biparental_01","y",2011,"barr","amgp","a301",71.3211,-156.675,-2.445,"2011-06-29 11:40:18",NA,"2011-07-15 08:18:18",NA,"always","unknown","2011-06-29 12:03:18","129270258","m",15.84,"2011-07-15 08:18:18","w","end_of_field",NA
"biparental_02","y",2011,"barr","amgp","a302",71.3195,-156.671,-2.44473333333333,"2011-06-29 09:20:18",NA,"2011-07-01 20:55:18",NA,"2011-06-29 10:13:18","catching","2011-06-29 13:33:18","129270269","f",2.31,"2011-07-01 20:55:18","d","capture",NA
"biparental_03","y",2012,"barr","amgp","a303",71.3209,-156.634,-2.44226666666667,"2012-07-06 13:40:27",NA,"2012-07-14 18:23:27",NA,"2012-07-12 06:27:27","catching","2012-07-12 07:43:27","127231990","m",2.44,"2012-07-14 18:23:27","p",NA,NA
"biparental_04","y",2012,"barr","amgp","a305",71.3258,-156.635,-2.44233333333333,"2012-07-08 09:33:27",NA,"2012-07-15 14:53:27",NA,"2012-07-13 04:43:27","catching","2012-07-13 09:08:27","127231996","m",2.24,"2012-07-15 14:53:27","d",NA,NA
"biparental_05",NA,2012,"barr","amgp","a403",71.3271,-156.619,-2.44126666666667,"2012-07-07 12:07:31",NA,"2012-07-10 11:53:31",NA,"2012-07-07 12:30:31","bpd","2012-07-07 23:03:31","NA_2012_a403","f",2.53,"2012-07-10 11:53:31","d","4 eggs left",NA
"biparental_06",NA,2012,"barr","amgp","a802",71.322,-156.666,-2.4444,"2012-06-30 14:35:20",NA,"2012-07-19 06:47:20",NA,"2012-07-06 01:03:20","bpd","2012-07-06 07:33:20","127231980","m",12.97,"2012-07-19 06:44:20","w","end_of_field",NA
"biparental_07",NA,2011,"barr","basa","b301",71.3228,-156.621,-2.4414,"2011-06-14 15:19:30",NA,"2011-06-17 07:47:24",NA,"2011-06-14 19:33:30","bpd","2011-06-14 20:18:30","229194768","m",2.48,"2011-06-17 07:47:24","d",NA,NA
"biparental_08",NA,2012,"barr","basa","b303",71.3255,-156.668,-2.44453333333333,"2012-06-22 13:40:19",NA,"2012-07-12 04:33:19",NA,"2012-07-07 04:43:19","bpd","2012-07-07 04:43:19","255174720","f",3.72,"2012-07-10 22:03:19","s",NA,NA
"biparental_09",NA,2012,"barr","basa","b304",71.328,-156.637,-2.44246666666667,"2012-07-03 07:26:27",NA,"2012-07-15 09:33:27",NA,"2012-07-11 16:58:27","bpd","2012-07-11 16:58:27","255174593","m",3.15,"2012-07-14 20:38:27","s",NA,NA
"biparental_10","n",2012,"barr","basa","b402",71.3275,-156.631,-2.44206666666667,"2012-07-07 19:42:28",NA,"2012-07-13 05:12:28",NA,"2012-07-10 15:48:28","bpd","2012-07-10 15:48:28","257188507","f",1.61,"2012-07-12 06:33:28","s",NA,NA
"biparental_11",NA,2012,"barr","basa","b403",71.3274,-156.632,-2.44213333333333,"2012-07-01 09:44:59",NA,"2012-07-19 05:39:28",NA,"2012-07-14 11:43:28","bpd","2012-07-14 11:43:28","255174592","m",4.7,"2012-07-19 04:33:28","s",NA,NA
"biparental_12",NA,2012,"barr","basa","b404",71.3242,-156.682,-2.44546666666667,"2012-07-08 08:19:16",NA,"2012-07-12 12:48:16",NA,"always","unknown","2012-07-08 09:03:16","257188586","m",3.32,"2012-07-11 16:43:16","s",NA,NA
"biparental_13",NA,2012,"barr","basa","b405",71.3347,-156.656,-2.44373333333333,"2012-07-10 09:48:22",NA,"2012-07-19 06:01:22",NA,"2012-07-11 23:58:22","bpd","2012-07-11 23:58:22","257188578","f",7.25,"2012-07-19 06:01:22","w","end_of_field",NA
"biparental_14",NA,2011,"barr","basa","b501",71.3242,-156.666,-2.4444,"2011-07-06 07:37:20",NA,"2011-07-09 09:20:02",NA,"2011-07-06 07:48:20","catching","2011-07-06 19:55:20","255174467","f",2.56,"2011-07-09 09:20:02","u","possibly depredated",NA
"biparental_15",NA,2012,"barr","basa","b601",71.327,-156.645,-2.443,"2012-07-02 12:23:25",NA,"2012-07-19 05:05:25",NA,"2012-07-12 17:28:25","bpd","2012-07-12 17:28:25","257188413","f",5.46,"2012-07-18 04:33:25","s",NA,NA
"biparental_16",NA,2012,"barr","dunl","d702",71.3169,-156.667,-2.44446666666667,"2012-07-02 13:24:19",NA,"2012-07-09 01:43:19",NA,"always","unknown","2012-07-02 13:33:19","221113982","m",6.51,"2012-07-09 01:43:19","p",NA,NA
"biparental_17",NA,2012,"barr","lbdo","l301",71.3236,-156.63,-2.442,"2012-07-06 05:55:28",NA,"2012-07-13 05:13:28",NA,"2012-07-10 15:08:28","bpd","2012-07-10 15:08:28","129270411","m",1.55,"2012-07-12 04:23:28","s",NA,NA
"biparental_18",NA,2012,"barr","lbdo","l302",71.3238,-156.64,-2.44266666666667,"2012-07-08 09:42:26",NA,"2012-07-15 20:58:26",NA,"2012-07-08 09:29:26","catching","2012-07-09 13:18:26","NA_2012_l302","m",6.32,"2012-07-15 20:58:26","p",NA,NA
"biparental_19",NA,2012,"barr","lbdo","l401",71.3244,-156.627,-2.4418,"2012-06-24 16:35:29",NA,"2012-06-26 19:13:29",NA,"2012-06-24 12:43:29","catching","2012-06-24 21:08:29","127231981","f",1.92,"2012-06-26 19:13:29","p",NA,NA
"biparental_20",NA,2013,"barr","lbdo","l501",71.3199,-156.653,-2.44353333333333,"2013-06-27 15:20:23",NA,"2013-07-08 04:13:23",NA,"2013-07-05 14:38:23","bpd","2013-07-05 14:38:23","129270315","m",2.57,"2013-07-08 04:13:23","l",NA,NA
"biparental_21",NA,2013,"barr","lbdo","l502",71.3212,-156.636,-2.4424,"2013-07-03 13:07:27",NA,"2013-07-09 09:03:27",NA,"2013-07-03 14:21:27","catching","2013-07-03 15:18:27","NA_2013_l502","m",5.74,"2013-07-09 09:03:27","d",NA,NA
"biparental_22",NA,2013,"barr","lbdo","l801",71.3177,-156.653,-2.44353333333333,"2013-06-28 16:46:23",NA,"2013-07-02 23:53:23",NA,"2013-06-29 06:18:23","bpd","2013-06-29 17:23:23","129270437","m",3.27,"2013-07-02 23:53:23","p",NA,NA
"biparental_23",NA,2013,"barr","lbdo","l805",71.3205,-156.652,-2.44346666666667,"2013-07-05 11:06:23",NA,"2013-07-12 07:51:23",NA,"2013-07-05 12:57:23","catching","2013-07-06 07:48:23","NA_2013_l805","m",37,"2013-07-12 07:51:23","w","end_of_field",NA
"biparental_24",NA,2012,"barr","sesa","s1003",71.3218,-156.653,-2.44353333333333,"2012-06-18 12:38:23",NA,"2012-07-08 17:09:53",NA,"2012-07-06 20:19:53","bpd","2012-07-07 03:33:23","255174745","f",1.57,"2012-07-08 17:09:53","d","2 eggs left",NA
"biparental_25",NA,2012,"barr","sesa","s111",71.3183,-156.654,-2.4436,"2012-06-16 13:29:23",NA,"2012-07-07 03:58:23",NA,"2012-07-04 09:28:23","bpd","2012-07-04 10:38:23","255174748","m",2.72,"2012-07-07 03:58:23","d","3 eggs left",NA
"biparental_26",NA,2012,"barr","sesa","s201",71.3197,-156.668,-2.44453333333333,"2012-06-11 11:38:51",NA,"2012-07-03 07:43:19",NA,"2012-06-21 10:28:19","bpd","2012-06-21 13:23:19","229194749","m",11.01,"2012-07-02 13:37:19","h",NA,"example for paper"
"biparental_27",NA,2012,"barr","sesa","s304",71.3261,-156.67,-2.44466666666667,"2012-06-23 14:54:19",NA,"2012-06-27 19:38:19",NA,"2012-06-26 15:13:19","bpd","2012-06-26 15:53:19","255174724","m",1.16,"2012-06-27 19:38:19","d","4 eggs left",NA
"biparental_28",NA,2012,"barr","sesa","s305",71.3114,-156.653,-2.44353333333333,"2012-06-18 14:49:23",NA,"2012-06-23 18:28:23",NA,"2012-06-21 17:58:23","bpd","2012-06-21 22:38:23","255174741","m",1.83,"2012-06-23 18:28:23","d","4 eggs left",NA
"biparental_29",NA,2012,"barr","sesa","s310",71.3215,-156.633,-2.4422,"2012-06-24 10:47:28",NA,"2012-07-09 20:23:28",NA,"2012-07-06 10:18:28","bpd","2012-07-06 10:28:28","255174763","m",3.41,"2012-07-09 20:23:28","d","1 egg left","incubate only one egg in the nest"
"biparental_30",NA,2012,"barr","sesa","s313",71.3259,-156.636,-2.4424,"2012-06-26 09:20:27",NA,"2012-07-13 13:48:27",NA,"2012-07-11 07:18:27","bpd","2012-07-11 07:18:27","255174563","m",0.92,"2012-07-12 05:28:27","s",NA,NA
"biparental_31",NA,2012,"barr","sesa","s318",71.3236,-156.607,-2.44046666666667,"2012-06-29 09:56:34",NA,"2012-07-02 07:53:34",NA,"2012-06-29 11:43:34","bpd","2012-06-29 11:43:34","NA_2012_s318","f",2.84,"2012-07-02 07:53:34","d","4 eggs left",NA
"biparental_32",NA,2012,"barr","sesa","s325",71.3221,-156.643,-2.44286666666667,"2012-07-06 13:09:25",NA,"2012-07-13 06:03:25",NA,"2012-07-06 17:03:25","bpd","2012-07-06 17:03:25","NA_2012_s325","m",6.54,"2012-07-13 06:03:25","d","4 eggs left",NA
"biparental_33",NA,2013,"barr","sesa","s409",71.3215,-156.622,-2.44146666666667,"2013-06-20 12:51:30",NA,"2013-07-07 04:43:30",NA,"2013-07-01 11:51:30","removal","2013-07-01 12:01:00","255174343","m",5.7,"2013-07-07 04:43:30","d","4 egg left",NA
"biparental_34",NA,2012,"barr","sesa","s419",71.3225,-156.618,-2.4412,"2012-06-28 18:45:31",NA,"2012-07-16 06:30:31",NA,"2012-07-11 03:38:31","bpd","2012-07-11 03:38:31","255174523","m",5.12,"2012-07-16 06:30:31","d","4 eggs left",NA
"biparental_35",NA,2012,"barr","sesa","s420",71.3269,-156.618,-2.4412,"2012-06-29 19:34:31",NA,"2012-07-04 13:33:31",NA,"2012-07-01 11:19:03","catching","2012-07-01 12:19:03","257188497","m",3.05,"2012-07-04 13:33:31","d","4 eggs left",NA
"biparental_36",NA,2012,"barr","sesa","s422",71.3206,-156.675,-2.445,"2012-07-03 09:49:18",NA,"2012-07-09 15:08:18",NA,"2012-07-05 07:33:18","bpd","2012-07-05 07:33:18","255174770","m",4.32,"2012-07-09 15:08:18","d","3 eggs left",NA
"biparental_37",NA,2012,"barr","sesa","s502",71.3231,-156.666,-2.4444,"2012-06-09 18:08:20",NA,"2012-07-04 11:03:20",NA,"2012-06-17 08:08:20","bpd","2012-06-17 18:18:20","255174308","m",14.65,"2012-07-02 09:51:20","s",NA,NA
"biparental_38",NA,2012,"barr","sesa","s506",71.3168,-156.665,-2.44433333333333,"2012-06-13 14:25:20",NA,"2012-06-25 08:45:20",NA,"2012-06-22 07:13:20","bpd","2012-06-22 07:38:20","255174513","m",3.05,"2012-06-25 08:45:20","u","2 eggs left","only two eggs incubated; system taken off too early"
"biparental_39",NA,2012,"barr","sesa","s509",71.3227,-156.677,-2.44513333333333,"2012-06-18 18:09:17",NA,"2012-06-28 13:33:17",NA,"2012-06-26 01:58:17","bpd","2012-06-26 06:28:17","255174740","m",2.3,"2012-06-28 13:33:17","d","3 eggs left",NA
"biparental_40",NA,2013,"barr","sesa","s510",71.3214,-156.673,-2.44486666666667,"2013-06-14 12:16:18",NA,"2013-07-03 01:43:18",NA,"2013-06-22 11:25:18","removal","2013-06-22 12:35:53","255174329","m",10.55,"2013-07-03 01:43:18","d","3 eggs left",NA
"biparental_41",NA,2012,"barr","sesa","s511",71.3248,-156.623,-2.44153333333333,"2012-06-19 14:05:30",NA,"2012-07-15 01:23:30",NA,"2012-07-10 14:18:30","bpd","2012-07-10 14:18:30","255174738","m",4.46,"2012-07-15 01:23:30","d","2 eggs left",NA
"biparental_42",NA,2013,"barr","sesa","s516",71.3234,-156.624,-2.4416,"2013-06-18 12:51:30",NA,"2013-07-02 11:23:30",NA,"2013-06-22 12:45:30","removal","2013-06-22 15:14:00","255174394","m",9.84,"2013-07-02 11:23:30","d",NA,NA
"biparental_43",NA,2013,"barr","sesa","s520",71.3263,-156.669,-2.4446,"2013-06-21 13:04:19",NA,"2013-07-08 15:33:19",NA,"2013-07-05 09:00:19","bpd","2013-07-05 09:00:19","255174599","m",3.27,"2013-07-08 15:33:19","l",NA,NA
"biparental_44",NA,2011,"barr","sesa","s602",71.3258,-156.676,-2.44506666666667,"2011-07-04 21:16:17",NA,"2011-07-14 07:03:17",NA,"2011-07-06 19:28:17","bpd","2011-07-06 19:28:17","255174460","m",7.48,"2011-07-14 07:03:17","w","end_of_field",NA
"biparental_45",NA,2012,"barr","sesa","s609",71.3232,-156.655,-2.44366666666667,"2012-06-22 17:33:22",NA,"2012-07-05 19:38:22",NA,"2012-06-26 22:23:22","bpd","2012-06-27 06:48:22","229194761","m",8.53,"2012-07-05 19:38:22","d","3 eggs left",NA
"biparental_46",NA,2012,"barr","sesa","s610",71.3244,-156.65,-2.44333333333333,"2012-06-22 17:46:24",NA,"2012-07-05 05:36:24",NA,"2012-07-03 07:23:24","bpd","2012-07-03 17:13:24","255174556","m",1.52,"2012-07-05 05:36:24","d","3 eggs left",NA
"biparental_47",NA,2013,"barr","sesa","s627",71.3254,-156.67,-2.44466666666667,"2013-06-19 07:12:19",NA,"2013-07-01 00:03:19",NA,"2013-06-26 18:36:19","catching","2013-06-26 23:38:19","255174806","m",4.02,"2013-07-01 00:03:19","d","3 eggs left",NA
"biparental_48",NA,2012,"barr","sesa","s704",71.3242,-156.666,-2.4444,"2012-06-13 09:24:55",NA,"2012-07-04 07:28:20",NA,"2012-07-01 01:58:20","bpd","2012-07-01 14:28:20","255174463","m",2.71,"2012-07-04 07:28:20","d","2 eggs left",NA
"biparental_49",NA,2012,"barr","sesa","s705",71.3224,-156.663,-2.4442,"2012-06-11 16:46:20",NA,"2012-07-13 09:38:20",NA,"2012-07-09 12:48:20","bpd","2012-07-09 12:48:20","225118856","m",3.87,"2012-07-13 09:38:20","d","3 eggs left",NA
"biparental_50",NA,2012,"barr","sesa","s706",71.3184,-156.671,-2.44473333333333,"2012-06-13 10:10:17",NA,"2012-06-26 05:28:18",NA,"2012-06-24 06:23:18","bpd","2012-06-24 16:08:18","255174759","m",1.56,"2012-06-26 05:28:18","d","3 eggs left",NA
